EpochNum,StartTime,EndTime,qualityLabel_Expert1,qualityLabel_Expert2,qualityLabel_Expert3,Expert1_timesSkipped,Expert2_timesSkipped,Expert3_timesSkipped,raw_amp,raw_mind,raw_maxabsd,filt_amp,filt_mind,filt_min2d,filt_maxabs2d,max_1s_3,aboveZero_1s_1
0,2013-05-19 10:24:53,2013-05-19 10:24:58,1.0,1.0,1.0,0.0,0.0,0.0,-1.02266341677,0.422981064526,-0.336945867393,-2.74465810229,-9.87433511094,-17.3716604426,15.5833593007,-0.420711981593,0.89198015019
1,2013-05-19 10:24:58,2013-05-19 10:25:03,1.0,1.0,1.0,0.0,0.0,0.0,-1.0219716856,0.422981064526,-0.457624171352,-1.01049323153,0.366903828206,0.25438190025,-0.309030755006,-0.420711981593,-1.1907502005
2,2013-05-19 10:25:03,2013-05-19 10:25:08,1.0,1.0,1.0,0.0,0.0,0.0,-1.00398667515,0.422981064526,-0.457624171352,-1.00095335434,0.472549417244,0.339255856335,-0.371451848721,-0.276892881058,-1.1907502005
3,2013-05-19 10:25:08,2013-05-19 10:25:13,1.0,1.0,1.0,0.0,0.0,0.0,-0.970437713349,0.38919035002,-0.427454595362,-0.956373366045,0.220765968942,0.180237384125,-0.242178903193,-0.276892881058,0.197736699961
4,2013-05-19 10:25:13,2013-05-19 10:25:18,1.0,1.0,1.0,0.0,0.0,0.0,-0.96490386398,0.38919035002,-0.216267563435,-0.953573071307,0.169839983025,0.158585733443,-0.222656853303,-0.366779818892,0.89198015019
5,2013-05-19 10:25:18,2013-05-19 10:25:23,1.0,1.0,1.0,0.0,0.0,0.0,-0.993264841995,0.490562493536,-0.517963323331,-0.982028375023,0.430989726109,0.313511215676,-0.357128597805,-0.43868936916,-0.496506750267
6,2013-05-19 10:25:23,2013-05-19 10:25:28,1.0,1.0,1.0,0.0,0.0,0.0,-0.995685901094,0.490562493536,-0.517963323331,-0.984855022005,0.419818762228,0.308160550268,-0.357519875033,-0.366779818892,-0.496506750267
7,2013-05-19 10:25:28,2013-05-19 10:25:33,1.0,1.0,1.0,0.0,0.0,0.0,-1.00675359983,0.490562493536,-0.517963323331,-0.992133041717,0.466195393764,0.310490784829,-0.359620913703,-0.330825043759,-2.57923710095
8,2013-05-19 10:25:33,2013-05-19 10:25:38,1.0,1.0,1.0,0.0,0.0,0.0,-0.99049791731,0.490562493536,-0.517963323331,-0.979687837613,0.364622932538,0.291737697707,-0.327976238934,-0.330825043759,-1.88499365072
9,2013-05-19 10:25:38,2013-05-19 10:25:43,1.0,1.0,1.0,0.0,0.0,0.0,-0.92063306903,0.38919035002,-0.306776291404,-0.925280090188,0.461540460246,0.262697241231,-0.31652822039,-0.285881574842,-1.1907502005
10,2013-05-19 10:25:43,2013-05-19 10:25:48,1.0,1.0,1.0,0.0,0.0,0.0,-0.963520401638,0.38919035002,-0.427454595362,-0.949387953727,0.435901331332,0.326140326871,-0.373731206955,-0.276892881058,0.197736699961
11,2013-05-19 10:25:48,2013-05-19 10:25:53,1.0,1.0,1.0,0.0,0.0,0.0,-0.962482804881,0.254027491999,-0.306776291404,-0.94387299794,0.218541030342,0.199020861323,-0.23929203929,-0.240938105925,0.197736699961
12,2013-05-19 10:25:53,2013-05-19 10:25:58,1.0,1.0,1.0,0.0,0.0,0.0,-1.00848292776,0.287818206504,-0.216267563435,-0.997522073956,0.377429453394,0.180164636373,-0.240824412504,-0.294870268625,-1.1907502005
13,2013-05-19 10:25:58,2013-05-19 10:26:03,1.0,1.0,1.0,0.0,0.0,0.0,-0.99672349785,0.287818206504,-0.336945867393,-0.997446950412,0.286494574501,0.172312094576,-0.175214320205,0.0197340137948,-0.496506750267
14,2013-05-19 10:26:03,2013-05-19 10:26:08,2.0,2.0,1.0,0.0,0.0,0.0,-1.44911568375,-2.00995037986,1.7145852999,-1.45090519393,-2.80617612229,-0.744083027533,1.38276904092,2.15005444047,0.197736699961
15,2013-05-19 10:26:08,2013-05-19 10:26:13,1.0,1.0,1.0,0.0,0.0,0.0,-0.789895877693,-0.725903228657,0.779328444222,-0.787493380234,-0.0806661064769,-0.663663774316,0.518718303201,0.0646774827119,-0.496506750267
16,2013-05-19 10:26:13,2013-05-19 10:26:18,1.0,1.0,1.0,0.0,0.0,0.0,-0.764647689948,0.287818206504,-0.336945867393,-0.770114778505,0.344291779878,0.210371626334,-0.238170242497,-0.285881574842,0.197736699961
17,2013-05-19 10:26:18,2013-05-19 10:26:23,2.0,1.0,1.0,0.0,0.0,0.0,-1.05828757208,-0.827275372173,1.89560275584,-1.04857545845,-1.06580896223,-0.107459426916,0.447134887071,0.586021722151,0.89198015019
18,2013-05-19 10:26:23,2013-05-19 10:26:28,1.0,1.0,1.0,0.0,0.0,0.0,-0.697895631937,0.38919035002,-0.336945867393,-0.687697726208,-0.0329830842458,-0.862504860569,0.698001890543,-0.41172328781,-0.496506750267
19,2013-05-19 10:26:28,2013-05-19 10:26:33,2.0,1.0,1.0,0.0,0.0,0.0,-0.947956450288,-2.34785752491,2.0162810598,-0.805947669268,-2.25308377471,-0.73076296172,0.847650291255,0.657931272418,-1.88499365072
20,2013-05-19 10:26:33,2013-05-19 10:26:38,2.0,1.0,1.0,0.0,0.0,0.0,-1.11397193135,-2.14511323788,2.19729851573,-1.21845555133,-1.67062482859,-1.59965073697,1.85041771548,0.657931272418,-0.496506750267
21,2013-05-19 10:26:38,2013-05-19 10:26:43,1.0,1.0,1.0,0.0,0.0,0.0,-0.784362028324,0.38919035002,-0.427454595362,-0.780784346078,0.144134598336,0.212747217247,-0.223606955702,0.5051234781,0.197736699961
22,2013-05-19 10:26:43,2013-05-19 10:26:48,2.0,1.0,1.0,0.0,0.0,0.0,-1.17899466143,-1.73962466382,2.86102918751,-1.03745894796,-2.27695501147,-0.389219738776,0.271267878628,1.01747902375,0.89198015019
23,2013-05-19 10:26:48,2013-05-19 10:26:53,1.0,1.0,1.0,0.0,0.0,0.0,-0.835204269399,-1.40171751876,1.17153293209,-0.979471532722,-1.50678672219,-1.99181714741,1.86768516047,0.630965191068,0.89198015019
24,2013-05-19 10:26:53,2013-05-19 10:26:58,1.0,1.0,1.0,0.0,0.0,0.0,-0.571654693212,-0.624531085141,0.779328444222,-0.597052619838,-0.796545516934,-0.75688022574,0.915039445405,0.5051234781,0.89198015019
25,2013-05-19 10:26:58,2013-05-19 10:27:03,1.0,1.0,1.0,1.0,0.0,0.0,-0.705158809234,-2.07753180887,1.86543317985,-0.712121083758,-1.72826082313,-1.50415893794,1.62129351644,2.31185092857,0.89198015019
26,2013-05-19 10:27:03,2013-05-19 10:27:08,2.0,1.0,1.0,1.0,0.0,0.0,-0.666075998067,-1.97615966536,1.68441572391,-0.658751230142,-1.92421012212,-1.32601537363,1.71167360814,1.17028681807,-0.496506750267
27,2013-05-19 10:27:08,2013-05-19 10:27:13,1.0,1.0,1.0,0.0,0.0,0.0,-0.53533880673,-0.421786798109,0.296615228389,-0.489381490912,0.0346343097222,0.197967251963,-0.14551034585,0.145575726763,0.197736699961
28,2013-05-19 10:27:13,2013-05-19 10:27:18,1.0,1.0,1.0,0.0,0.0,0.0,-0.708617465089,0.38919035002,-0.336945867393,-0.709992323387,-0.422307160183,-0.142399915938,0.191470927508,0.0197340137948,0.197736699961
29,2013-05-19 10:27:18,2013-05-19 10:27:23,1.0,1.0,1.0,0.0,0.0,0.0,-0.633910498611,0.254027491999,-0.216267563435,-0.638557423463,0.396316802595,0.262608730432,-0.304457199105,-0.357791125109,0.197736699961
30,2013-05-19 10:27:23,2013-05-19 10:27:28,1.0,1.0,1.0,0.0,0.0,0.0,-0.56093286006,0.287818206504,-0.336945867393,-0.557546450707,0.251781213588,0.162712303155,-0.226377544208,-0.303858962409,-1.1907502005
31,2013-05-19 10:27:28,2013-05-19 10:27:33,1.0,1.0,1.0,0.0,0.0,0.0,-0.478270985114,0.38919035002,-0.336945867393,-0.486155790964,0.481279993828,0.295249995813,-0.337598772214,0.0467000951451,0.197736699961
32,2013-05-19 10:27:33,2013-05-19 10:27:38,1.0,1.0,1.0,0.0,0.0,0.0,-0.587564510147,-0.0838796530549,0.296615228389,-0.559734255765,-0.250134876865,0.0412997516784,-0.0901420291774,0.0467000951451,0.197736699961
33,2013-05-19 10:27:38,2013-05-19 10:27:43,1.0,1.0,1.0,0.0,0.0,0.0,-0.515624468353,0.287818206504,-0.336945867393,-0.510938094938,0.266469993423,0.192582956737,-0.253310196968,-0.375768512676,0.89198015019
34,2013-05-19 10:27:43,2013-05-19 10:27:48,1.0,1.0,1.0,0.0,0.0,0.0,-0.561970456817,0.287818206504,-0.336945867393,-0.561687786913,0.189124887507,0.120883827192,-0.11364871325,-0.321836349975,0.197736699961
35,2013-05-19 10:27:48,2013-05-19 10:27:53,1.0,1.0,1.0,0.0,0.0,0.0,-0.496255995563,-0.0500889385495,-0.0352501074972,-0.494296560011,0.265966819138,0.193287607813,-0.235527047107,-0.41172328781,0.89198015019
36,2013-05-19 10:27:53,2013-05-19 10:27:58,1.0,1.0,1.0,0.0,0.0,0.0,-0.46616568962,0.287818206504,-0.306776291404,-0.454561664509,0.297474840569,0.213270367036,-0.229254123174,-0.249926799708,0.89198015019
37,2013-05-19 10:27:58,2013-05-19 10:28:03,1.0,1.0,1.0,0.0,0.0,0.0,-0.494872533221,0.254027491999,-0.246437139425,-0.477952017842,0.0576272349506,0.199785694965,-0.240211881612,-0.178017249441,0.197736699961
38,2013-05-19 10:28:03,2013-05-19 10:28:08,1.0,1.0,1.0,0.0,0.0,0.0,-0.578226139338,-0.759693943162,0.598310988285,-0.570947449224,-0.662462426261,-0.349196339556,0.413679209283,0.352315683782,0.89198015019
39,2013-05-19 10:28:08,2013-05-19 10:28:13,1.0,1.0,1.0,0.0,0.0,0.0,-0.321939740447,0.287818206504,-0.0352501074972,-0.344868296698,-0.176399856179,-0.0852477559043,0.127543083784,0.352315683782,0.197736699961
40,2013-05-19 10:28:13,2013-05-19 10:28:18,0.0,1.0,1.0,2.0,0.0,0.0,-0.688211395542,-2.21269466689,1.89560275584,-0.683137159418,-2.08447265639,-0.831971566155,1.24683753614,1.02646771754,0.197736699961
41,2013-05-19 10:28:18,2013-05-19 10:28:23,1.0,1.0,1.0,0.0,0.0,0.0,-0.189473221182,0.38919035002,-0.427454595362,-0.180012637377,0.274301566924,0.237989190359,-0.282829144175,-0.195994637007,-0.496506750267
42,2013-05-19 10:28:23,2013-05-19 10:28:28,1.0,1.0,1.0,0.0,0.0,0.0,-0.224059779737,0.0512832049665,-0.0955892594765,-0.197431723954,-0.156606738885,0.0953227212927,-0.165616228661,-0.187005943224,0.89198015019
43,2013-05-19 10:28:28,2013-05-19 10:28:33,1.0,1.0,1.0,0.0,0.0,0.0,-0.263488456489,-0.0838796530549,-0.00508053150761,-0.280109295063,0.0704123040176,0.0966421743671,-0.0224359092384,0.181530501896,0.197736699961
44,2013-05-19 10:28:33,2013-05-19 10:28:38,1.0,1.0,1.0,0.0,0.0,0.0,-0.329894648914,-0.523158941625,0.507802260316,-0.325668545755,-0.119978389804,-0.0181177331326,0.155767483411,0.181530501896,-0.496506750267
45,2013-05-19 10:28:38,2013-05-19 10:28:43,1.0,1.0,1.0,0.0,0.0,0.0,-0.265217784417,0.38919035002,-0.336945867393,-0.262170404921,0.345577275478,0.168053420407,-0.231193322875,-0.178017249441,0.197736699961
46,2013-05-19 10:28:43,2013-05-19 10:28:48,1.0,1.0,1.0,0.0,0.0,0.0,-0.182210043886,0.38919035002,0.0854281964613,-0.176755021209,0.0195052948998,-0.117080405365,0.0258954715981,-0.204983330791,-0.496506750267
47,2013-05-19 10:28:48,2013-05-19 10:28:53,1.0,1.0,1.0,0.0,0.0,0.0,-0.310180310538,-1.33413608975,1.11119378011,-0.288524050832,-1.29989123387,-0.874406928154,1.16734803055,0.747818210252,0.89198015019
48,2013-05-19 10:28:53,2013-05-19 10:28:58,1.0,1.0,1.0,0.0,0.0,0.0,-0.1818641783,-0.0838796530549,0.0854281964612,-0.175177782438,-0.187019967738,0.0467039716805,-0.0395121379509,-0.0701529240395,0.197736699961
49,2013-05-19 10:28:58,2013-05-19 10:29:03,1.0,1.0,1.0,0.0,0.0,0.0,-0.0971271098408,-0.219042511076,0.115597772451,-0.130045183401,-0.100099920006,-0.122203873769,0.129134012054,0.127598339196,0.89198015019
50,2013-05-19 10:29:03,2013-05-19 10:29:08,1.0,1.0,1.0,0.0,0.0,0.0,-0.172179941905,-3.26020681656,2.83085961152,-0.11568131413,0.311497139472,0.19374681691,-0.156125414962,1.57477803833,0.89198015019
51,2013-05-19 10:29:08,2013-05-19 10:29:13,1.0,1.0,2.0,0.0,0.0,0.0,-0.00581859525623,0.254027491999,2.40848554766,-0.0318047147175,-1.26226799573,-1.2984016705,1.48603011765,1.57477803833,0.197736699961
52,2013-05-19 10:29:13,2013-05-19 10:29:18,1.0,1.0,1.0,0.0,0.0,0.0,0.0799560699596,0.38919035002,-0.427454595362,0.0884519877427,0.211374127939,0.172188673156,-0.234921842777,-0.375768512676,-0.496506750267
53,2013-05-19 10:29:18,2013-05-19 10:29:23,1.0,1.0,1.0,0.0,0.0,0.0,0.140136681845,0.38919035002,-0.306776291404,0.13067742052,0.448359348782,0.251204852347,-0.306166193381,-0.178017249441,0.197736699961
54,2013-05-19 10:29:23,2013-05-19 10:29:28,1.0,1.0,1.0,0.0,0.0,0.0,-0.00443513291404,-0.793484657667,0.628480564274,0.117181597069,-1.08419829223,-0.206615479283,0.10662410544,0.388270458915,-0.496506750267
55,2013-05-19 10:29:28,2013-05-19 10:29:33,1.0,1.0,1.0,0.0,0.0,0.0,-0.0898639325443,0.254027491999,0.296615228389,-0.204018155502,-0.088430260631,-0.0770050888417,0.255670824957,0.271417439731,0.197736699961
56,2013-05-19 10:29:33,2013-05-19 10:29:38,1.0,1.0,1.0,0.0,0.0,0.0,0.120076477883,0.254027491999,-0.306776291404,0.135673506441,0.1738061646,0.210309463575,-0.240228807089,-0.204983330791,0.197736699961
57,2013-05-19 10:29:38,2013-05-19 10:29:43,1.0,1.0,1.0,0.0,0.0,0.0,0.0730387582486,0.490562493536,-0.517963323331,0.0821036571718,0.378770652112,0.267950964928,-0.321265201307,-0.447678062943,-1.1907502005
58,2013-05-19 10:29:43,2013-05-19 10:29:48,1.0,1.0,1.0,0.0,0.0,0.0,0.0249634418575,0.118864633977,-0.186097987445,0.0352403260298,0.0268604384242,0.224529846292,-0.102889227077,-0.115096392957,0.197736699961
59,2013-05-19 10:29:48,2013-05-19 10:29:53,1.0,1.0,1.0,0.0,0.0,0.0,-0.0594277610161,0.254027491999,-0.306776291404,-0.0424179568003,0.217931155906,0.16559126435,-0.228973338169,-0.402734594026,0.197736699961
60,2013-05-19 10:29:53,2013-05-19 10:29:58,1.0,1.0,1.0,0.0,0.0,0.0,-0.0276081271457,0.38919035002,-0.216267563435,-0.0405080296427,0.403454783159,0.248514926961,-0.303740842152,-0.169028555657,0.89198015019
61,2013-05-19 10:29:58,2013-05-19 10:30:03,1.0,1.0,1.0,0.0,0.0,0.0,-0.0424803473243,0.152655348483,-0.216267563435,-0.0210706239813,0.278373689631,0.293157952248,-0.304696142451,-0.429700675376,0.197736699961
62,2013-05-19 10:30:03,2013-05-19 10:30:08,1.0,1.0,1.0,0.0,0.0,0.0,-0.0902097981299,0.38919035002,-0.306776291404,-0.0846626423926,0.316384146901,0.176287693242,-0.218886516903,-0.339813737542,0.197736699961
63,2013-05-19 10:30:08,2013-05-19 10:30:13,2.0,2.0,2.0,0.0,0.0,0.0,-0.505940231958,-6.94339469764,6.11934339438,-0.48438897222,-5.86313941069,-4.14561384489,4.9805948543,4.99048167603,0.89198015019
64,2013-05-19 10:30:13,2013-05-19 10:30:18,1.0,1.0,1.0,0.0,0.0,0.0,-0.206074769288,0.254027491999,-0.306776291404,-0.206962439351,0.104789647579,-0.343169525677,0.2297470463,-0.339813737542,0.89198015019
65,2013-05-19 10:30:18,2013-05-19 10:30:23,1.0,1.0,1.0,0.0,0.0,0.0,-0.170104748391,0.254027491999,-0.306776291404,-0.161396646849,0.361525767655,0.24756072929,-0.297520584497,-0.312847656192,0.89198015019
66,2013-05-19 10:30:23,2013-05-19 10:30:28,1.0,1.0,1.0,0.0,0.0,0.0,-0.197773995235,0.254027491999,-0.306776291404,-0.189179795689,0.325869578392,0.219502377715,-0.272107027044,-0.348802431326,0.89198015019
67,2013-05-19 10:30:28,2013-05-19 10:30:33,1.0,1.0,1.0,0.0,0.0,0.0,-0.197082264064,0.287818206504,-0.336945867393,-0.197673504933,0.31315786582,0.228875004728,-0.277930400925,-0.312847656192,0.89198015019
68,2013-05-19 10:30:33,2013-05-19 10:30:38,1.0,1.0,1.0,0.0,0.0,0.0,-0.107848942993,0.254027491999,-0.306776291404,-0.0861647815945,0.0750472649759,0.217254318428,-0.275554946842,-0.142062474307,0.89198015019
69,2013-05-19 10:30:38,2013-05-19 10:30:43,1.0,1.0,1.0,0.0,0.0,0.0,-0.168029554878,-0.421786798108,0.296615228389,-0.17979602907,-0.242941289133,-0.15125629522,0.232331103053,-0.240938105925,0.197736699961
70,2013-05-19 10:30:43,2013-05-19 10:30:48,2.0,2.0,1.0,0.0,0.0,0.0,-0.565083247087,-2.55060181195,2.19729851573,-0.3586978023,-3.02046648766,-0.657087484914,0.870624379312,0.460180009183,0.89198015019
71,2013-05-19 10:30:48,2013-05-19 10:30:53,1.0,1.0,1.0,0.0,0.0,0.0,-0.648090987618,-1.09760108822,0.900006748181,-0.724318386508,-1.2786673686,-0.332041386404,1.58748917773,0.460180009183,0.89198015019
72,2013-05-19 10:30:53,2013-05-19 10:30:58,1.0,1.0,1.0,0.0,0.0,0.0,-0.936197020379,0.287818206504,1.11119378011,-1.05296723645,0.246067369706,0.0435366100819,0.376140644927,1.31410591861,0.89198015019
73,2013-05-19 10:30:58,2013-05-19 10:31:03,1.0,1.0,1.0,0.0,0.0,0.0,-0.0106607134539,0.254027491999,-0.306776291404,-0.0370678433021,0.210363989386,-0.466168787192,0.340648416134,-0.285881574842,0.89198015019
74,2013-05-19 10:31:03,2013-05-19 10:31:08,1.0,1.0,1.0,0.0,0.0,0.0,-0.0632322824571,0.524353208042,-0.548132899321,-0.0557539233029,0.315279947964,0.209067580083,-0.26817343507,-0.420711981593,0.197736699961
75,2013-05-19 10:31:08,2013-05-19 10:31:13,1.0,1.0,1.0,0.0,0.0,0.0,-0.0715330565103,0.355399635515,-0.397285019373,-0.0632734948611,0.416004871472,0.313568809975,-0.362396192196,-0.375768512676,-0.496506750267
76,2013-05-19 10:31:13,2013-05-19 10:31:18,1.0,1.0,1.0,0.0,0.0,0.0,-0.0898639325443,0.38919035002,-0.427454595362,-0.0775399672796,0.418494669865,0.252069411405,-0.306945716629,-0.312847656192,0.197736699961
77,2013-05-19 10:31:18,2013-05-19 10:31:23,1.0,1.0,1.0,0.0,0.0,0.0,-0.197082264064,-1.13139180272,0.930176324171,-0.151180704549,-0.347185796029,0.00836144304215,0.344072593032,0.118609645412,0.89198015019
78,2013-05-19 10:31:23,2013-05-19 10:31:28,1.0,1.0,1.0,0.0,0.0,0.0,-0.112345195605,0.152655348483,0.930176324171,-0.12086645173,-0.402958540119,-0.633140532342,0.734617743525,0.118609645412,0.89198015019
79,2013-05-19 10:31:28,2013-05-19 10:31:33,1.0,1.0,1.0,0.0,0.0,0.0,-0.114074523533,0.152655348483,-0.216267563435,-0.123123757066,0.114754126008,0.237425948114,-0.148809527569,0.84669384187,0.89198015019
80,2013-05-19 10:31:33,2013-05-19 10:31:38,1.0,1.0,1.0,0.0,0.0,0.0,-0.41566931413,-1.30034537525,1.08102420412,-0.391685010534,-1.34936330512,-0.748430518347,1.08149972788,0.84669384187,0.89198015019
81,2013-05-19 10:31:38,2013-05-19 10:31:43,1.0,1.0,1.0,0.0,0.0,0.0,-0.337849557382,-0.455577512614,0.326784804378,-0.337125656842,-0.00725103382994,0.246968811125,-0.178902849002,1.60174411968,0.89198015019
82,2013-05-19 10:31:43,2013-05-19 10:31:48,1.0,1.0,1.0,0.0,0.0,0.0,-0.392842185484,-1.43550823327,1.20170250808,-0.394764961625,-1.38993537384,-0.826057249922,0.913119381414,1.60174411968,0.89198015019
83,2013-05-19 10:31:48,2013-05-19 10:31:53,1.0,1.0,1.0,0.0,0.0,0.0,-0.196044667307,0.152655348483,-0.216267563435,-0.191075604372,0.375205122045,0.282802009481,-0.334655535234,-0.375768512676,0.89198015019
84,2013-05-19 10:31:53,2013-05-19 10:31:58,1.0,1.0,1.0,0.0,0.0,0.0,-0.236856806402,0.152655348483,-0.216267563435,-0.230295214234,0.202323293152,0.201527763687,-0.226937745881,-0.339813737542,0.89198015019
85,2013-05-19 10:31:58,2013-05-19 10:32:03,1.0,1.0,1.0,0.0,0.0,0.0,-0.018961487507,0.254027491999,-0.216267563435,-0.0486988739828,0.381118862768,0.213931693513,-0.250794659346,-0.312847656192,0.89198015019
86,2013-05-19 10:32:03,2013-05-19 10:32:08,1.0,1.0,1.0,0.0,0.0,0.0,0.0637003874388,0.254027491999,-0.306776291404,0.0613928726915,0.291158158314,0.107098560479,-0.176233826528,-0.41172328781,0.89198015019
87,2013-05-19 10:32:08,2013-05-19 10:32:13,1.0,1.0,1.0,0.0,0.0,0.0,0.0256551730286,-0.55694965613,0.417293532347,0.0508346536804,0.0922743584611,-0.216950591696,0.164113447645,-0.00723206755547,0.89198015019
88,2013-05-19 10:32:13,2013-05-19 10:32:18,1.0,1.0,1.0,0.0,0.0,0.0,-0.065653341556,-0.0838796530549,-0.00508053150759,-0.0593449887021,-0.0460681235442,0.247699066904,-0.145561158219,-0.12408508674,-0.496506750267
89,2013-05-19 10:32:18,2013-05-19 10:32:23,1.0,1.0,1.0,0.0,0.0,0.0,-0.14381896389,0.254027491999,-0.306776291404,-0.120100220065,0.188365988243,0.255136040284,-0.24341557403,-0.231949412141,0.197736699961
90,2013-05-19 10:32:23,2013-05-19 10:32:28,1.0,1.0,1.0,0.0,0.0,0.0,-0.170796479562,0.254027491999,-0.306776291404,-0.172317405373,0.387443273001,0.243900721422,-0.297734179438,-0.366779818892,0.89198015019
91,2013-05-19 10:32:28,2013-05-19 10:32:33,1.0,1.0,1.0,0.0,0.0,0.0,-0.18808975884,0.254027491999,-0.216267563435,-0.177652375821,0.303639675494,0.201267665431,-0.237706742692,-0.213972024574,0.89198015019
92,2013-05-19 10:32:33,2013-05-19 10:32:38,1.0,1.0,1.0,0.0,0.0,0.0,-0.189819086768,0.38919035002,-0.306776291404,-0.183404977251,0.401912687658,0.293921902647,-0.344681704248,-0.402734594026,0.89198015019
93,2013-05-19 10:32:38,2013-05-19 10:32:43,1.0,1.0,1.0,0.0,0.0,0.0,-0.195698801722,0.38919035002,-0.427454595362,-0.190689771909,0.376911964139,0.235094763769,-0.279152183947,-0.321836349975,0.89198015019
94,2013-05-19 10:32:43,2013-05-19 10:32:48,1.0,1.0,1.0,0.0,0.0,0.0,-0.210916887486,0.355399635515,-0.397285019373,-0.203379423317,0.395783112318,0.286855321141,-0.30583299849,-0.339813737542,0.89198015019
