EpochNum,StartTime,EndTime,qualityLabel_Expert1,qualityLabel_Expert2,qualityLabel_Expert3,Expert1_timesSkipped,Expert2_timesSkipped,Expert3_timesSkipped,raw_amp,raw_mind,raw_maxabsd,filt_amp,filt_mind,filt_min2d,filt_maxabs2d,max_1s_3,aboveZero_1s_1
190,2013-05-19 10:40:43,2013-05-19 10:40:48,1.0,1.0,1.0,0.0,0.0,0.0,-0.350646584047,0.254027491999,-0.306776291404,-0.332184802673,0.218442542618,0.253879152066,-0.252349204903,-0.187005943224,-0.496506750267
191,2013-05-19 10:40:48,2013-05-19 10:40:53,1.0,1.0,1.0,0.0,0.0,0.0,-0.372090250351,0.254027491999,-0.306776291404,-0.368998273519,0.310287331378,0.195142771946,-0.211272970682,-0.339813737542,-0.496506750267
192,2013-05-19 10:40:53,2013-05-19 10:40:58,1.0,1.0,1.0,0.0,0.0,0.0,-0.371744384766,0.118864633977,-0.186097987445,-0.366716769477,0.365755997283,0.250620810181,-0.305639596103,-0.339813737542,0.89198015019
193,2013-05-19 10:40:58,2013-05-19 10:41:03,1.0,1.0,1.0,0.0,0.0,0.0,-0.408752002419,0.254027491999,-0.306776291404,-0.384035161272,0.156911083012,0.24652568205,-0.223828406723,-0.106107699173,0.89198015019
194,2013-05-19 10:41:03,2013-05-19 10:41:08,1.0,1.0,1.0,0.0,0.0,0.0,-0.381082755575,0.254027491999,-0.216267563435,-0.389331295807,0.311425710411,0.253107567643,-0.265338735376,-0.267904187275,0.89198015019
195,2013-05-19 10:41:08,2013-05-19 10:41:13,1.0,1.0,1.0,0.0,0.0,0.0,-0.383157949089,0.38919035002,-0.427454595362,-0.378829007391,0.40116617792,0.270093067013,-0.310799816577,-0.375768512676,0.197736699961
196,2013-05-19 10:41:13,2013-05-19 10:41:18,1.0,1.0,1.0,0.0,0.0,0.0,-0.367248132153,0.254027491999,-0.306776291404,-0.356418588128,0.406243611465,0.228678826286,-0.285855769429,-0.285881574842,0.89198015019
197,2013-05-19 10:41:18,2013-05-19 10:41:23,1.0,1.0,1.0,0.0,0.0,0.0,-0.30533819234,0.490562493536,-0.306776291404,-0.312573500884,0.330396127277,0.193624092984,-0.254248929726,-0.240938105925,0.89198015019
198,2013-05-19 10:41:23,2013-05-19 10:41:28,1.0,1.0,1.0,0.0,0.0,0.0,-0.250345564238,0.355399635515,-0.397285019373,-0.246635957275,0.384194174452,0.282713068121,-0.334575341918,-0.366779818892,0.89198015019
199,2013-05-19 10:41:28,2013-05-19 10:41:33,1.0,1.0,1.0,0.0,0.0,0.0,-0.28908250982,0.490562493536,-0.517963323331,-0.279934054316,0.446721780055,0.332358077305,-0.361341427607,-0.366779818892,0.89198015019
200,2013-05-19 10:41:33,2013-05-19 10:41:38,1.0,1.0,1.0,0.0,0.0,0.0,-0.335082632698,0.254027491999,-0.306776291404,-0.319959635453,0.352639773349,0.17912985767,-0.241180310198,-0.339813737542,0.89198015019
201,2013-05-19 10:41:38,2013-05-19 10:41:43,1.0,1.0,1.0,0.0,0.0,0.0,-0.383157949089,0.38919035002,-0.427454595362,-0.372276217206,0.293916871384,0.315704621252,-0.339225243259,-0.402734594026,0.197736699961
202,2013-05-19 10:41:43,2013-05-19 10:41:48,1.0,1.0,1.0,0.0,0.0,0.0,-0.398030169267,0.490562493536,-0.517963323331,-0.391873274241,0.446400673498,0.331201110321,-0.372363145499,-0.366779818892,0.197736699961
203,2013-05-19 10:41:48,2013-05-19 10:41:53,1.0,1.0,1.0,0.0,0.0,0.0,-0.385579008188,0.490562493536,-0.517963323331,-0.377035795138,0.465686166898,0.34070069961,-0.379716398675,-0.43868936916,-0.496506750267
204,2013-05-19 10:41:53,2013-05-19 10:41:58,1.0,1.0,1.0,0.0,0.0,0.0,-0.387654201701,0.38919035002,-0.427454595362,-0.378510267902,0.404605161079,0.282772969841,-0.334629351858,-0.357791125109,0.197736699961
205,2013-05-19 10:41:58,2013-05-19 10:42:03,1.0,1.0,1.0,0.0,0.0,0.0,-0.375894771792,0.38919035002,-0.306776291404,-0.373852711537,0.413040080154,0.312242672747,-0.361200490422,-0.357791125109,-0.496506750267
206,2013-05-19 10:42:03,2013-05-19 10:42:08,1.0,1.0,1.0,0.0,0.0,0.0,-0.369323325667,0.38919035002,-0.427454595362,-0.362589514573,0.442111301318,0.324061355578,-0.371856717942,-0.41172328781,-1.1907502005
207,2013-05-19 10:42:08,2013-05-19 10:42:13,1.0,1.0,1.0,0.0,0.0,0.0,-0.401834690708,0.287818206504,-0.336945867393,-0.393327836314,0.319187313494,0.289009802798,-0.290885154044,-0.204983330791,0.197736699961
208,2013-05-19 10:42:13,2013-05-19 10:42:18,1.0,1.0,1.0,0.0,0.0,0.0,-0.491413877365,-0.827275372173,0.658650140264,-0.488898915786,-1.2948192663,-0.705299592018,1.02854580331,0.586021722151,0.89198015019
209,2013-05-19 10:42:18,2013-05-19 10:42:23,1.0,1.0,1.0,0.0,0.0,0.0,-0.367248132153,0.38919035002,-0.427454595362,-0.352728505288,-0.03796850773,0.179777321287,-0.124685467818,-0.312847656192,0.197736699961
210,2013-05-19 10:42:23,2013-05-19 10:42:28,1.0,1.0,1.0,0.0,0.0,0.0,-0.380045158819,0.490562493536,-0.427454595362,-0.375090770214,0.464954559842,0.347402557986,-0.374685733732,-0.348802431326,0.89198015019
211,2013-05-19 10:42:28,2013-05-19 10:42:33,1.0,1.0,1.0,0.0,0.0,0.0,-0.348917256119,0.254027491999,-0.306776291404,-0.346878707665,0.339589553977,0.255783507699,-0.262469998603,-0.276892881058,0.197736699961
212,2013-05-19 10:42:33,2013-05-19 10:42:38,1.0,1.0,1.0,0.0,0.0,0.0,-0.301879536485,0.254027491999,-0.306776291404,-0.300016288833,0.281131573581,0.168701374512,-0.231777545878,-0.249926799708,0.89198015019
213,2013-05-19 10:42:38,2013-05-19 10:42:43,1.0,1.0,1.0,0.0,0.0,0.0,-0.32401493396,0.38919035002,-0.427454595362,-0.321861235214,0.385960227047,0.26975109161,-0.322888272149,-0.348802431326,0.89198015019
214,2013-05-19 10:42:43,2013-05-19 10:42:48,1.0,1.0,1.0,0.0,0.0,0.0,-0.299804342972,0.254027491999,-0.306776291404,-0.290012801225,0.339800704531,0.271498775705,-0.300202378674,-0.339813737542,0.89198015019
215,2013-05-19 10:42:48,2013-05-19 10:42:53,1.0,1.0,1.0,0.0,0.0,0.0,-0.247578639554,0.355399635515,-0.397285019373,-0.246844771674,0.391599880033,0.305867296955,-0.344753078747,-0.402734594026,0.89198015019
216,2013-05-19 10:42:53,2013-05-19 10:42:58,1.0,1.0,1.0,0.0,0.0,0.0,-0.285623853964,0.254027491999,-0.306776291404,-0.278563643361,0.41841163801,0.297711139788,-0.348077021521,-0.375768512676,0.197736699961
217,2013-05-19 10:42:58,2013-05-19 10:43:03,1.0,1.0,1.0,0.0,0.0,0.0,-0.304300595584,0.254027491999,-0.306776291404,-0.294320756528,0.353119676557,0.279443904678,-0.321981033423,-0.375768512676,0.89198015019
218,2013-05-19 10:43:03,2013-05-19 10:43:08,1.0,1.0,1.0,0.0,0.0,0.0,-0.326090127473,0.38919035002,-0.306776291404,-0.309932042342,0.289874765754,0.173837845232,-0.23640880652,-0.249926799708,0.89198015019
219,2013-05-19 10:43:08,2013-05-19 10:43:13,1.0,1.0,1.0,0.0,0.0,0.0,-0.405293346564,0.152655348483,-0.216267563435,-0.395842114601,0.207669113239,0.0715477364601,-0.143101392187,-0.258915493491,0.89198015019
220,2013-05-19 10:43:13,2013-05-19 10:43:18,1.0,1.0,1.0,0.0,0.0,0.0,-0.353413508732,0.38919035002,-0.427454595362,-0.355039132804,0.366215468843,0.245104811693,-0.300259095947,-0.348802431326,0.197736699961
221,2013-05-19 10:43:18,2013-05-19 10:43:23,1.0,1.0,1.0,0.0,0.0,0.0,-0.328165320987,0.38919035002,-0.427454595362,-0.324017326,0.274785987989,0.196347518081,-0.25670448572,-0.348802431326,-0.496506750267
222,2013-05-19 10:43:23,2013-05-19 10:43:28,1.0,1.0,1.0,0.0,0.0,0.0,-0.362406013956,0.38919035002,-0.306776291404,-0.346721101862,0.27129157431,0.244700747293,-0.244935797682,-0.375768512676,-1.1907502005
223,2013-05-19 10:43:28,2013-05-19 10:43:33,1.0,1.0,1.0,0.0,0.0,0.0,-0.527038032676,-0.725903228657,0.568141412295,-0.430158591208,-0.246009510109,-0.254345288332,0.149659332971,0.990512942405,-0.496506750267
224,2013-05-19 10:43:33,2013-05-19 10:43:38,1.0,1.0,2.0,0.0,0.0,0.0,-0.474466463673,0.287818206504,0.688819716254,-0.542896673031,-0.98652074965,-0.70588377247,0.796998691202,0.379281765132,0.197736699961
225,2013-05-19 10:43:38,2013-05-19 10:43:43,2.0,2.0,2.0,0.0,0.0,0.0,-0.925821052813,-7.04476684116,6.20985212235,-0.884329246497,-4.95470016549,-3.86463833984,4.52884266551,5.89833974815,0.89198015019
226,2013-05-19 10:43:43,2013-05-19 10:43:48,2.0,2.0,2.0,0.0,0.0,0.0,-0.979430218573,-4.1387653937,3.61526858725,-0.996135333386,-3.41771259718,-2.33925759452,3.04718450325,3.6511663023,0.197736699961
227,2013-05-19 10:43:48,2013-05-19 10:43:53,1.0,1.0,1.0,0.0,0.0,0.0,-0.38073688999,0.287818206504,-0.306776291404,-0.373304269309,-0.981205853027,-0.172076586351,0.591378446807,-0.0431868426892,-1.1907502005
228,2013-05-19 10:43:53,2013-05-19 10:43:58,1.0,1.0,1.0,0.0,0.0,0.0,-0.356180433416,0.38919035002,-0.427454595362,-0.349840914539,0.327902071155,0.229576583169,-0.286665225249,-0.348802431326,-1.1907502005
229,2013-05-19 10:43:58,2013-05-19 10:44:03,1.0,1.0,1.0,0.0,0.0,0.0,-0.405985077735,-0.185251796571,0.326784804378,-0.389818712068,-0.152676677696,0.0868581055434,-0.157984170792,0.181530501896,0.89198015019
230,2013-05-19 10:44:03,2013-05-19 10:44:08,1.0,1.0,1.0,0.0,0.0,0.0,-0.355488702245,-0.421786798109,0.628480564274,-0.351920043705,-0.446942179028,-0.280204576356,0.195981609296,0.334338296215,0.197736699961
231,2013-05-19 10:44:08,2013-05-19 10:44:13,1.0,1.0,1.0,0.0,0.0,0.0,-0.233052284961,0.355399635515,-0.306776291404,-0.260276973635,-0.173389369003,-0.00393692513544,0.121695981077,-0.321836349975,-1.1907502005
232,2013-05-19 10:44:13,2013-05-19 10:44:18,1.0,1.0,1.0,0.0,0.0,0.0,-0.1531573347,0.38919035002,-0.336945867393,-0.16503094598,0.311585992356,0.213813230953,-0.2724523159,-0.267904187275,-0.496506750267
233,2013-05-19 10:44:18,2013-05-19 10:44:23,1.0,1.0,1.0,0.0,0.0,0.0,-0.218180064782,-0.658321799646,0.507802260316,-0.16281207191,-0.115083063348,0.0467643099737,0.0674480240922,0.24445135838,0.197736699961
234,2013-05-19 10:44:23,2013-05-19 10:44:28,1.0,1.0,1.0,0.0,0.0,0.0,-0.379699293233,-0.523158941625,0.387123956357,-0.38790330204,-0.515577671449,-0.291445242703,0.278012491997,0.271417439731,0.89198015019
235,2013-05-19 10:44:28,2013-05-19 10:44:33,1.0,1.0,1.0,0.0,0.0,0.0,-0.240661327843,0.38919035002,-0.427454595362,-0.238900452524,0.262059346652,0.202433881887,-0.262192210402,-0.366779818892,-1.88499365072
236,2013-05-19 10:44:33,2013-05-19 10:44:38,1.0,1.0,1.0,0.0,0.0,0.0,-0.211262753072,0.524353208042,-0.548132899321,-0.207630790304,0.528349808875,0.376666183358,-0.418099365283,-0.447678062943,-2.57923710095
237,2013-05-19 10:44:38,2013-05-19 10:44:43,1.0,1.0,1.0,0.0,0.0,0.0,-0.205383038117,0.38919035002,-0.427454595362,-0.201278914439,0.470428144489,0.319835658978,-0.368046650014,-0.41172328781,-0.496506750267
238,2013-05-19 10:44:43,2013-05-19 10:44:48,1.0,1.0,1.0,0.0,0.0,0.0,-0.252766623337,0.254027491999,-0.306776291404,-0.245988272878,0.197472210432,0.0869895465102,-0.158102683562,-0.258915493491,-0.496506750267
239,2013-05-19 10:44:48,2013-05-19 10:44:53,1.0,1.0,1.0,0.0,0.0,0.0,-0.192586011452,0.38919035002,-0.336945867393,-0.192304296739,0.462816339491,0.324812942301,-0.361411742024,-0.375768512676,0.89198015019
240,2013-05-19 10:44:53,2013-05-19 10:44:58,1.0,1.0,1.0,0.0,0.0,0.0,-0.169067151635,0.38919035002,-0.336945867393,-0.170420139245,0.443236667169,0.306277971698,-0.348171823382,-0.357791125109,0.197736699961
241,2013-05-19 10:44:58,2013-05-19 10:45:03,1.0,1.0,1.0,0.0,0.0,0.0,-0.221292855052,-0.793484657667,0.628480564274,-0.210717056268,-0.385639735465,-0.32491530624,0.459815174094,0.568044334584,0.197736699961
242,2013-05-19 10:45:03,2013-05-19 10:45:08,1.0,1.0,1.0,0.0,0.0,0.0,-0.16318743668,0.38919035002,-0.427454595362,-0.161169874732,0.386183196635,0.277626429679,-0.256115021343,-0.348802431326,-0.496506750267
243,2013-05-19 10:45:08,2013-05-19 10:45:13,2.0,1.0,1.0,0.0,0.0,0.0,-0.61765481609,-1.6382525203,1.38271996401,-0.460613323892,-2.44473902145,-0.561165344829,0.957942291691,2.72533084261,0.89198015019
244,2013-05-19 10:45:13,2013-05-19 10:45:18,1.0,1.0,1.0,0.0,0.0,0.0,-0.506286097544,0.625725351558,-0.00508053150761,-0.66326685303,0.386175311778,-0.0642951703889,-0.0188705077161,0.0646774827119,-0.496506750267
245,2013-05-19 10:45:18,2013-05-19 10:45:23,1.0,1.0,1.0,0.0,0.0,0.0,-0.0293374550735,0.355399635515,-0.397285019373,-0.0340512379956,0.424306386345,0.298640293311,-0.348936006116,-0.330825043759,-0.496506750267
246,2013-05-19 10:45:23,2013-05-19 10:45:28,1.0,1.0,1.0,0.0,0.0,0.0,0.0125122807778,-0.0838796530549,-0.00508053150761,0.0366055165344,0.287341688951,0.246013734097,-0.29334446855,-0.213972024574,0.197736699961
247,2013-05-19 10:45:28,2013-05-19 10:45:33,2.0,2.0,2.0,0.0,0.0,0.0,-0.450947603856,-5.65934754644,6.30036085032,-0.432969433877,-3.81486626192,-3.26062966288,3.5501196985,4.28936356092,-0.496506750267
248,2013-05-19 10:45:33,2013-05-19 10:45:38,1.0,1.0,1.0,0.0,0.0,0.0,-0.221638720638,0.355399635515,-0.397285019373,-0.216959571922,0.396610247882,0.300899488577,-0.28528481518,-0.267904187275,-1.88499365072
249,2013-05-19 10:45:38,2013-05-19 10:45:43,1.0,1.0,1.0,0.0,0.0,0.0,-0.249653833067,0.254027491999,-0.306776291404,-0.245569146716,0.296890465429,0.218295278864,-0.269796121525,-0.375768512676,-0.496506750267
250,2013-05-19 10:45:43,2013-05-19 10:45:48,1.0,1.0,1.0,0.0,0.0,0.0,-0.24481171487,0.0174924904612,-0.0955892594765,-0.241162552356,-0.0371130216846,0.104890670017,-0.0453570652797,-0.0252094551223,-0.496506750267
251,2013-05-19 10:45:48,2013-05-19 10:45:53,1.0,1.0,1.0,0.0,0.0,0.0,-0.132405399567,0.38919035002,-0.336945867393,-0.139317296845,0.425649537454,0.270322479981,-0.323403460226,-0.169028555657,0.197736699961
252,2013-05-19 10:45:53,2013-05-19 10:45:58,1.0,1.0,1.0,0.0,0.0,0.0,-0.0310667830012,0.254027491999,-0.306776291404,-0.0352313368269,0.304555775916,0.133140296277,-0.19971416403,-0.169028555657,0.197736699961
253,2013-05-19 10:45:58,2013-05-19 10:46:03,0.0,1.0,1.0,2.0,0.0,0.0,-0.430541534309,-2.48302038294,2.13695936376,-0.394681718424,-2.11955374035,-0.707764872715,0.920037271468,1.43994763158,0.197736699961
254,2013-05-19 10:46:03,2013-05-19 10:46:08,1.0,1.0,1.0,0.0,0.0,0.0,-0.0542397772329,0.355399635515,-0.336945867393,-0.0815148207699,0.410339766092,-0.346621735006,0.23285970518,-0.204983330791,0.197736699961
255,2013-05-19 10:46:08,2013-05-19 10:46:13,1.0,1.0,1.0,0.0,0.0,0.0,-0.0248412024614,0.0174924904612,-0.0955892594765,0.00616790996393,-0.113503660806,0.139462802945,0.0295322513268,0.145575726763,0.89198015019
256,2013-05-19 10:46:13,2013-05-19 10:46:18,1.0,1.0,1.0,0.0,0.0,0.0,-0.0397134226399,-0.0838796530549,0.0854281964613,-0.05157557228,-0.463164984813,-0.0550722350927,0.206892741184,0.343326989998,0.89198015019
257,2013-05-19 10:46:18,2013-05-19 10:46:23,1.0,1.0,1.0,0.0,0.0,0.0,-0.0604653577728,-0.185251796571,0.296615228389,-0.0747245064627,0.000557635201741,-0.157045730788,0.0619299101842,0.0467000951451,0.89198015019
258,2013-05-19 10:46:23,2013-05-19 10:46:28,1.0,1.0,1.0,0.0,0.0,0.0,0.109354644731,0.355399635515,-0.306776291404,0.106698925945,0.300772117657,0.190783587951,-0.219632574222,-0.41172328781,-0.496506750267
259,2013-05-19 10:46:28,2013-05-19 10:46:33,1.0,1.0,1.0,0.0,0.0,0.0,0.0896403063549,0.254027491999,-0.306776291404,0.0906475245057,0.325098291487,0.246479859632,-0.268222801926,-0.330825043759,-0.496506750267
260,2013-05-19 10:46:33,2013-05-19 10:46:38,1.0,1.0,1.0,0.0,0.0,0.0,0.155008902023,0.38919035002,-0.427454595362,0.158495760528,0.281955832558,0.198549796876,-0.258690154025,-0.285881574842,-0.496506750267
261,2013-05-19 10:46:38,2013-05-19 10:46:43,1.0,1.0,1.0,0.0,0.0,0.0,0.150166783826,0.38919035002,-0.427454595362,0.146498633239,0.398843824482,0.259132323537,-0.298451282665,-0.0162207613389,-1.1907502005
262,2013-05-19 10:46:43,2013-05-19 10:46:48,1.0,1.0,1.0,0.0,0.0,0.0,0.245279819851,0.38919035002,-0.306776291404,0.245844432505,0.265770267609,0.165106624961,-0.228536366666,-0.0162207613389,-0.496506750267
263,2013-05-19 10:46:48,2013-05-19 10:46:53,1.0,1.0,1.0,0.0,0.0,0.0,0.170918718959,0.38919035002,-0.427454595362,0.180522794117,0.317099506705,0.281029177466,-0.333057074426,-0.285881574842,-0.496506750267
264,2013-05-19 10:46:53,2013-05-19 10:46:58,1.0,1.0,1.0,0.0,0.0,0.0,0.145324665628,0.38919035002,-0.427454595362,0.145537677974,0.457788106538,0.304579611633,-0.338667864375,-0.348802431326,0.197736699961
265,2013-05-19 10:46:58,2013-05-19 10:47:03,1.0,1.0,1.0,0.0,0.0,0.0,0.134602832476,0.38919035002,-0.427454595362,0.142721500773,0.402783678167,0.259417594252,-0.31357115107,-0.41172328781,-1.88499365072
266,2013-05-19 10:47:03,2013-05-19 10:47:08,1.0,1.0,1.0,0.0,0.0,0.0,0.130798311035,0.38919035002,-0.427454595362,0.13482572911,0.377054257345,0.29710890762,-0.347555243591,-0.41172328781,-1.1907502005
267,2013-05-19 10:47:08,2013-05-19 10:47:13,1.0,1.0,1.0,0.0,0.0,0.0,0.113505031758,0.254027491999,-0.306776291404,0.117147234582,0.407385264699,0.275984242259,-0.319200139727,-0.402734594026,0.197736699961
268,2013-05-19 10:47:13,2013-05-19 10:47:18,1.0,1.0,1.0,0.0,0.0,0.0,0.0477905705036,0.254027491999,-0.306776291404,0.0625718861456,0.292449269816,0.276828324541,-0.298520396335,-0.303858962408,-0.496506750267
269,2013-05-19 10:47:18,2013-05-19 10:47:23,1.0,1.0,1.0,0.0,0.0,0.0,-0.0144652348949,0.0174924904612,-0.0955892594765,-0.0062314378294,-0.0735446979599,0.0237027072092,0.0228200783633,-0.258915493491,-0.496506750267
270,2013-05-19 10:47:23,2013-05-19 10:47:28,1.0,1.0,1.0,0.0,0.0,0.0,-0.0390216914688,0.490562493536,-0.517963323331,-0.0340583658165,0.416219934179,0.312856809357,-0.289847403402,-0.267904187275,-0.496506750267
271,2013-05-19 10:47:28,2013-05-19 10:47:33,1.0,1.0,1.0,0.0,0.0,0.0,-0.0988564377685,0.287818206504,-0.336945867393,-0.0810831580212,0.352410652687,0.270300311965,-0.293647813235,-0.267904187275,0.197736699961
272,2013-05-19 10:47:33,2013-05-19 10:47:38,1.0,1.0,1.0,0.0,0.0,0.0,-0.160766377582,-0.455577512614,0.326784804378,-0.150431862903,0.367106117138,0.241631714848,-0.275071727994,0.478157396749,-1.1907502005
273,2013-05-19 10:47:38,2013-05-19 10:47:43,2.0,2.0,2.0,0.0,0.0,0.0,-0.366210535397,-1.87478752184,1.59390699594,-0.38319592735,-2.71403099699,-0.85173098726,1.23993138318,0.514112171883,0.89198015019
274,2013-05-19 10:47:43,2013-05-19 10:47:48,1.0,1.0,1.0,0.0,0.0,0.0,0.0799560699596,0.254027491999,-0.306776291404,0.0874245182909,0.0336354060465,0.169283943048,-0.0714813723363,-0.115096392957,-0.496506750267
275,2013-05-19 10:47:48,2013-05-19 10:47:53,1.0,1.0,1.0,0.0,0.0,0.0,-0.0165404284082,0.152655348483,-0.186097987445,0.0204822700783,-0.00857579695307,0.14527566818,-0.207014598999,-0.231949412141,0.89198015019
276,2013-05-19 10:47:53,2013-05-19 10:47:58,1.0,1.0,1.0,0.0,0.0,0.0,0.046752973747,0.287818206504,-0.306776291404,0.0182723264434,0.117036967183,0.118561206153,-0.155874800881,-0.160039861874,0.197736699961
277,2013-05-19 10:47:58,2013-05-19 10:48:03,2.0,2.0,1.0,0.0,0.0,0.0,-0.509744753399,-1.30034537525,1.08102420412,-0.190512717037,-1.26716529157,-0.110778792681,0.020213669364,7.92978454321,0.89198015019
278,2013-05-19 10:48:03,2013-05-19 10:48:08,2.0,2.0,2.0,0.0,0.0,0.0,-0.212300349828,-0.590740370635,6.27019127433,-0.48138278429,-2.64695144504,-3.87892623224,3.45055383213,7.92978454321,-0.496506750267
279,2013-05-19 10:48:08,2013-05-19 10:48:13,1.0,1.0,1.0,0.0,0.0,0.0,-0.110961733263,-0.185251796571,0.0854281964612,-2.50280225935e-05,-0.515559847539,-0.0256558164743,-0.0565368293733,-0.0252094551223,-0.496506750267
280,2013-05-19 10:48:13,2013-05-19 10:48:18,2.0,2.0,2.0,0.0,0.0,0.0,-2.3213886905,-3.73327681963,3.25323367537,-2.17740019451,-4.82595302557,-1.34806210736,1.70281523367,3.14779945043,0.89198015019
281,2013-05-19 10:48:18,2013-05-19 10:48:23,2.0,2.0,2.0,0.0,0.0,0.0,-1.28863405205,-1.6044618058,3.52475985928,-1.48282937148,-4.10788229718,-2.13216742582,1.8427837045,2.76128561774,0.89198015019
282,2013-05-19 10:48:23,2013-05-19 10:48:28,1.0,1.0,1.0,0.0,0.0,0.0,0.0640462530244,0.355399635515,-0.397285019373,0.081215312069,0.314564324189,0.250325889426,-0.305373682996,-0.384757206459,0.197736699961
283,2013-05-19 10:48:28,2013-05-19 10:48:33,1.0,1.0,1.0,0.0,0.0,0.0,0.0820312634729,0.254027491999,-0.306776291404,0.0623671034985,0.208223841447,0.266584919761,-0.161979879445,-0.213972024574,-0.496506750267
284,2013-05-19 10:48:33,2013-05-19 10:48:38,1.0,1.0,1.0,0.0,0.0,0.0,0.224182019133,0.355399635515,-0.397285019373,0.21769250801,0.413035611689,0.221047390113,-0.278974941731,-0.375768512676,-1.88499365072
