EpochNum,StartTime,EndTime,qualityLabel_Expert1,qualityLabel_Expert2,qualityLabel_Expert3,Expert1_timesSkipped,Expert2_timesSkipped,Expert3_timesSkipped,raw_amp,raw_mind,raw_maxabsd,filt_amp,filt_mind,filt_min2d,filt_maxabs2d,max_1s_3,aboveZero_1s_1
285,2013-05-19 10:48:38,2013-05-19 10:48:43,1.0,1.0,1.0,0.0,0.0,0.0,0.226603078232,0.625725351558,-0.517963323331,0.227412342029,0.456865053051,0.358172274084,-0.381666565885,-0.43868936916,-2.57923710095
286,2013-05-19 10:48:43,2013-05-19 10:48:48,1.0,1.0,1.0,0.0,0.0,0.0,0.136332160404,-0.0838796530549,-0.00508053150761,0.146423883482,-0.170673793793,-0.149099905279,0.125654719634,0.00175662622795,0.89198015019
287,2013-05-19 10:48:48,2013-05-19 10:48:53,1.0,1.0,1.0,0.0,0.0,0.0,0.179219493012,0.254027491999,-0.306776291404,0.175346601065,0.421270460853,0.294714256051,-0.345396123805,-0.375768512676,0.89198015019
288,2013-05-19 10:48:53,2013-05-19 10:48:58,1.0,1.0,1.0,0.0,0.0,0.0,0.196858637875,0.254027491999,-0.306776291404,0.199298525054,0.387280903963,0.229447591899,-0.286548921229,-0.384757206459,0.197736699961
289,2013-05-19 10:48:58,2013-05-19 10:49:03,1.0,1.0,1.0,0.0,0.0,0.0,0.141866009773,0.254027491999,-0.306776291404,0.152746869701,0.342843551101,0.253316784979,-0.293978956484,-0.375768512676,-1.1907502005
290,2013-05-19 10:49:03,2013-05-19 10:49:08,1.0,1.0,1.0,0.0,0.0,0.0,0.144287068871,0.38919035002,-0.427454595362,0.140977472465,0.401181852604,0.281286826566,-0.32413121292,-0.375768512676,-1.1907502005
291,2013-05-19 10:49:08,2013-05-19 10:49:13,1.0,1.0,1.0,0.0,0.0,0.0,0.12733965518,0.490562493536,-0.517963323331,0.137436386352,0.367151323578,0.29358571737,-0.344378585292,-0.43868936916,-2.57923710095
292,2013-05-19 10:49:13,2013-05-19 10:49:18,1.0,1.0,1.0,0.0,0.0,0.0,0.151550246168,0.38919035002,-0.306776291404,0.143150701265,0.399610173512,0.251392852773,-0.279270068391,-0.339813737542,-1.1907502005
293,2013-05-19 10:49:18,2013-05-19 10:49:23,1.0,1.0,1.0,0.0,0.0,0.0,0.151896111753,0.38919035002,-0.427454595362,0.166834252676,0.322982815038,0.206189328965,-0.265578281345,-0.339813737542,-1.1907502005
294,2013-05-19 10:49:23,2013-05-19 10:49:28,1.0,1.0,1.0,0.0,0.0,0.0,0.144287068871,0.38919035002,-0.427454595362,0.142619252361,0.333853657295,0.250775048691,-0.305778664109,-0.348802431326,-1.1907502005
295,2013-05-19 10:49:28,2013-05-19 10:49:33,1.0,1.0,1.0,0.0,0.0,0.0,0.147745724727,0.38919035002,-0.427454595362,0.149356067276,0.34389260186,0.24786794679,-0.30315749729,-0.348802431326,-1.1907502005
296,2013-05-19 10:49:33,2013-05-19 10:49:38,1.0,1.0,1.0,0.0,0.0,0.0,-0.00305167057185,-0.793484657667,0.628480564274,0.0646371845488,-0.919731036409,-0.197017367185,0.390878793156,-0.187005943224,-0.496506750267
297,2013-05-19 10:49:38,2013-05-19 10:49:43,0.0,1.0,1.0,2.0,0.0,0.0,-0.0888263357877,-1.84099680733,1.56373741995,-0.153881024386,-1.77266599898,-0.485930853177,0.723501559332,0.343326989998,0.89198015019
298,2013-05-19 10:49:43,2013-05-19 10:49:48,1.0,1.0,1.0,0.0,0.0,0.0,0.155354767609,0.38919035002,-0.427454595362,0.158213220059,0.345563020478,0.277111823879,-0.329525021684,-0.375768512676,0.197736699961
299,2013-05-19 10:49:48,2013-05-19 10:49:53,1.0,1.0,1.0,0.0,0.0,0.0,0.137715622746,0.38919035002,-0.427454595362,0.139567051968,0.411027309609,0.323691208419,-0.369779344236,-0.402734594026,-0.496506750267
300,2013-05-19 10:49:53,2013-05-19 10:49:58,1.0,1.0,1.0,0.0,0.0,0.0,0.144978800043,0.38919035002,-0.427454595362,0.145424784238,0.39429057235,0.302360612576,-0.352290404327,-0.366779818892,0.89198015019
301,2013-05-19 10:49:58,2013-05-19 10:50:03,1.0,1.0,1.0,0.0,0.0,0.0,0.134256966891,0.490562493536,-0.517963323331,0.142100053222,0.424792113699,0.301459354313,-0.351477791513,-0.402734594026,-0.496506750267
302,2013-05-19 10:50:03,2013-05-19 10:50:08,1.0,1.0,1.0,0.0,0.0,0.0,0.134256966891,0.490562493536,-0.517963323331,0.136526677955,0.396650874209,0.284411086095,-0.336106347201,-0.43868936916,0.197736699961
303,2013-05-19 10:50:08,2013-05-19 10:50:13,1.0,1.0,1.0,0.0,0.0,0.0,0.138407353917,0.490562493536,-0.517963323331,0.140399285171,0.427973649192,0.298054839379,-0.34840813593,-0.402734594026,0.197736699961
304,2013-05-19 10:50:13,2013-05-19 10:50:18,1.0,1.0,1.0,0.0,0.0,0.0,0.0730387582486,0.355399635515,-0.397285019373,0.0901628330936,0.347428971596,0.273498601149,-0.326267186268,-0.402734594026,0.197736699961
305,2013-05-19 10:50:18,2013-05-19 10:50:23,1.0,1.0,1.0,0.0,0.0,0.0,-0.00789378876952,0.490562493536,-0.517963323331,-0.00325408971596,0.437086687183,0.321651639136,-0.342166682608,-0.402734594026,0.197736699961
306,2013-05-19 10:50:23,2013-05-19 10:50:28,1.0,1.0,1.0,0.0,0.0,0.0,-0.0272622615602,0.490562493536,-0.517963323331,-0.0204930850953,0.459211377236,0.342353235934,-0.383938496018,-0.43868936916,-1.88499365072
307,2013-05-19 10:50:28,2013-05-19 10:50:33,1.0,1.0,1.0,0.0,0.0,0.0,-0.0417886161532,0.287818206504,-0.336945867393,-0.0380959093148,0.317407610109,0.228243396272,-0.231960250335,-0.267904187275,0.89198015019
308,2013-05-19 10:50:33,2013-05-19 10:50:38,2.0,1.0,1.0,0.0,0.0,0.0,-0.262104994147,-2.14511323788,1.83526360386,-0.267756043278,-2.0840056558,-1.42978878763,1.70280073186,1.14332073672,0.89198015019
309,2013-05-19 10:50:38,2013-05-19 10:50:43,1.0,1.0,1.0,0.0,0.0,0.0,-0.0238036057047,0.152655348483,-0.216267563435,-0.0132201981945,-0.408331097582,-1.27907408192,1.07359843242,-0.321836349975,0.89198015019
310,2013-05-19 10:50:43,2013-05-19 10:50:48,1.0,1.0,1.0,0.0,0.0,0.0,-0.0193073530926,0.38919035002,-0.306776291404,-0.0200106513623,0.357215908054,0.29808063425,-0.334223963566,-0.375768512676,0.89198015019
311,2013-05-19 10:50:48,2013-05-19 10:50:53,1.0,1.0,1.0,0.0,0.0,0.0,-0.0590818954306,0.254027491999,-0.306776291404,-0.0388991292664,0.348198999749,0.216779450908,-0.275126786074,-0.312847656192,0.89198015019
312,2013-05-19 10:50:53,2013-05-19 10:50:58,1.0,1.0,1.0,0.0,0.0,0.0,-0.138285114521,-0.185251796571,0.0854281964612,-0.129504195301,0.0242756538721,0.0118032530187,-0.0100164578452,-0.402734594026,0.89198015019
313,2013-05-19 10:50:58,2013-05-19 10:51:03,1.0,1.0,1.0,0.0,0.0,0.0,-0.120300104072,0.38919035002,-0.336945867393,-0.121258698735,0.297047687632,0.28901534196,-0.286466850864,-0.321836349975,0.89198015019
314,2013-05-19 10:51:03,2013-05-19 10:51:08,1.0,1.0,1.0,0.0,0.0,0.0,-0.137247517764,0.287818206504,-0.336945867393,-0.131303296822,0.292414793,0.16721606522,-0.230438327795,-0.375768512676,0.89198015019
315,2013-05-19 10:51:08,2013-05-19 10:51:13,1.0,1.0,1.0,0.0,0.0,0.0,-0.164570899023,0.38919035002,-0.427454595362,-0.156543465884,0.444633618432,0.316857941535,-0.365361813216,-0.41172328781,0.197736699961
316,2013-05-19 10:51:13,2013-05-19 10:51:18,1.0,1.0,1.0,0.0,0.0,0.0,-0.234089881718,-1.13139180272,0.930176324171,-0.225000831892,-0.71740951878,-0.36490602707,0.602545136788,0.855682535653,0.197736699961
317,2013-05-19 10:51:18,2013-05-19 10:51:23,1.0,1.0,1.0,0.0,0.0,0.0,-0.0933225883998,0.38919035002,-0.306776291404,-0.102825554574,0.373704440611,0.213653504812,-0.272308300013,-0.348802431326,0.197736699961
318,2013-05-19 10:51:23,2013-05-19 10:51:28,1.0,1.0,1.0,0.0,0.0,0.0,-0.0134276381383,0.38919035002,-0.306776291404,-0.0213575201989,0.324496512914,0.228302308408,-0.261933571747,-0.303858962408,0.89198015019
319,2013-05-19 10:51:28,2013-05-19 10:51:33,1.0,1.0,1.0,0.0,0.0,0.0,-0.0794879649779,-0.320414654592,0.20610650042,-0.082057112651,-0.0341022261937,-0.0699969906221,-0.0165569393117,0.118609645412,0.89198015019
320,2013-05-19 10:51:33,2013-05-19 10:51:38,1.0,1.0,1.0,0.0,0.0,0.0,0.101399736264,0.254027491999,-0.00508053150761,0.0680550214038,0.285263678671,0.169925485255,-0.23288125623,1.61972150724,0.89198015019
321,2013-05-19 10:51:38,2013-05-19 10:51:43,2.0,1.0,2.0,0.0,0.0,0.0,0.305806297322,-4.88216111282,4.27899925902,0.298782915491,-2.5264495426,-2.19405420587,2.4600509597,1.61972150724,0.89198015019
322,2013-05-19 10:51:43,2013-05-19 10:51:48,1.0,1.0,1.0,0.0,0.0,0.0,0.345234974075,-1.84099680733,1.56373741995,0.453825991047,-0.340370313072,-0.388425392616,0.270551662318,1.9163484021,0.89198015019
323,2013-05-19 10:51:48,2013-05-19 10:51:53,2.0,1.0,2.0,0.0,0.0,0.0,0.0592041348267,-2.75334609898,2.37831597167,0.00775369563862,-1.96246617998,-0.88094429316,1.19129732621,0.0287227075782,0.89198015019
324,2013-05-19 10:51:53,2013-05-19 10:51:58,1.0,1.0,1.0,0.0,0.0,0.0,0.178181896255,0.38919035002,-0.427454595362,0.178901925166,0.40239371033,0.254328092727,-0.297877057854,-0.41172328781,-0.496506750267
325,2013-05-19 10:51:58,2013-05-19 10:52:03,1.0,1.0,1.0,0.0,0.0,0.0,0.179911224183,0.490562493536,-0.517963323331,0.182937030954,0.46883830708,0.339909356739,-0.374905193233,-0.41172328781,-1.88499365072
326,2013-05-19 10:52:03,2013-05-19 10:52:08,1.0,1.0,1.0,0.0,0.0,0.0,0.182332283282,0.38919035002,-0.427454595362,0.18476359506,0.438694753997,0.31450436203,-0.363239725751,-0.41172328781,-0.496506750267
327,2013-05-19 10:52:08,2013-05-19 10:52:13,1.0,1.0,1.0,0.0,0.0,0.0,0.178527761841,0.490562493536,-0.517963323331,0.181269107287,0.473858542205,0.344710132485,-0.381910908065,-0.43868936916,-1.1907502005
328,2013-05-19 10:52:13,2013-05-19 10:52:18,1.0,1.0,1.0,0.0,0.0,0.0,0.177144299498,0.490562493536,-0.517963323331,0.182140259613,0.488030127117,0.35040672433,-0.389915422901,-0.402734594026,-1.1907502005
329,2013-05-19 10:52:18,2013-05-19 10:52:23,1.0,1.0,1.0,0.0,0.0,0.0,0.187174401479,0.38919035002,-0.427454595362,0.188704159217,0.365307102646,0.253934931209,-0.308627748693,-0.402734594026,-0.496506750267
330,2013-05-19 10:52:23,2013-05-19 10:52:28,1.0,1.0,1.0,0.0,0.0,0.0,0.179911224183,0.490562493536,-0.517963323331,0.182654648732,0.491882383544,0.359072602407,-0.396962804181,-0.43868936916,-1.88499365072
331,2013-05-19 10:52:28,2013-05-19 10:52:33,1.0,1.0,1.0,0.0,0.0,0.0,0.182678148867,0.625725351558,-0.63864162729,0.184845223623,0.509333343105,0.356901988604,-0.40146723059,-0.474644144294,-3.27348055118
332,2013-05-19 10:52:33,2013-05-19 10:52:38,1.0,1.0,1.0,0.0,0.0,0.0,0.181294686525,0.490562493536,-0.517963323331,0.183803630813,0.491603201288,0.370293741361,-0.392655729629,-0.43868936916,-2.57923710095
333,2013-05-19 10:52:38,2013-05-19 10:52:43,1.0,1.0,1.0,0.0,0.0,0.0,0.182678148867,0.625725351558,-0.63864162729,0.185483761466,0.509283865064,0.356785079935,-0.401361820758,-0.474644144294,-3.27348055118
334,2013-05-19 10:52:43,2013-05-19 10:52:48,1.0,1.0,1.0,0.0,0.0,0.0,0.169189391031,0.254027491999,-0.306776291404,0.1739726795,0.347612940286,0.23749104072,-0.280332037348,-0.312847656192,-0.496506750267
335,2013-05-19 10:52:48,2013-05-19 10:52:53,1.0,1.0,1.0,0.0,0.0,0.0,0.147053993556,0.38919035002,-0.427454595362,0.154102573161,0.350343851951,0.241327721471,-0.297260551748,-0.312847656192,0.89198015019
336,2013-05-19 10:52:53,2013-05-19 10:52:58,1.0,1.0,1.0,0.0,0.0,0.0,0.0965576180659,-0.11767036756,0.025089044482,0.105405317567,0.108977115272,0.151253236008,-0.101057308368,-0.267904187275,0.197736699961
337,2013-05-19 10:52:58,2013-05-19 10:53:03,1.0,1.0,1.0,0.0,0.0,0.0,0.135294563647,0.38919035002,-0.427454595362,0.126875963008,0.449039597545,0.276079544221,-0.328594274403,-0.222960718358,-1.1907502005
338,2013-05-19 10:53:03,2013-05-19 10:53:08,1.0,1.0,1.0,0.0,0.0,0.0,0.0989786771647,0.38919035002,-0.427454595362,0.113193089082,0.407876353722,0.297650477347,-0.342124024652,-0.285881574842,0.89198015019
339,2013-05-19 10:53:08,2013-05-19 10:53:13,1.0,1.0,1.0,0.0,0.0,0.0,0.111083972659,0.38919035002,-0.306776291404,0.115444059071,0.350759727861,0.246557141689,-0.301975619614,-0.285881574842,-0.496506750267
340,2013-05-19 10:53:13,2013-05-19 10:53:18,1.0,1.0,1.0,0.0,0.0,0.0,0.0882568440127,0.38919035002,-0.427454595362,0.0914850537978,0.386195697271,0.281978387163,-0.333912922293,-0.348802431326,-1.88499365072
341,2013-05-19 10:53:18,2013-05-19 10:53:23,1.0,1.0,1.0,0.0,0.0,0.0,0.0706176991498,0.355399635515,-0.397285019373,0.0751931125196,0.392114056907,0.312337117965,-0.348371574765,-0.402734594026,0.89198015019
342,2013-05-19 10:53:23,2013-05-19 10:53:28,1.0,1.0,1.0,0.0,0.0,0.0,0.0464071081615,0.254027491999,-0.306776291404,0.0552815518262,0.320435376859,0.25948954427,-0.289372614864,-0.402734594026,0.197736699961
343,2013-05-19 10:53:28,2013-05-19 10:53:33,1.0,1.0,1.0,0.0,0.0,0.0,0.0349935438384,0.490562493536,-0.517963323331,0.0388395992083,0.469186228819,0.306705026095,-0.356207512482,-0.402734594026,0.197736699961
344,2013-05-19 10:53:33,2013-05-19 10:53:38,1.0,1.0,1.0,0.0,0.0,0.0,0.00732429699458,0.38919035002,-0.427454595362,0.0180973892876,0.417842143219,0.284758896962,-0.336419948285,-0.348802431326,0.89198015019
345,2013-05-19 10:53:38,2013-05-19 10:53:43,1.0,1.0,1.0,0.0,0.0,0.0,0.0557454789712,0.38919035002,-0.306776291404,0.0436000235674,0.231302554169,0.121078987587,-0.188839174707,-0.348802431326,0.197736699961
346,2013-05-19 10:53:43,2013-05-19 10:53:48,1.0,1.0,1.0,0.0,0.0,0.0,0.0474447049181,0.490562493536,-0.517963323331,0.0591707963965,0.414359473914,0.265124263841,-0.318716527285,-0.43868936916,-1.1907502005
347,2013-05-19 10:53:48,2013-05-19 10:53:53,1.0,1.0,1.0,0.0,0.0,0.0,0.151896111753,0.254027491999,0.236276076409,0.137363027947,0.0902587078276,-0.146222056778,0.0521708249712,-0.240938105925,0.197736699961
348,2013-05-19 10:53:53,2013-05-19 10:53:58,1.0,1.0,1.0,0.0,0.0,0.0,0.155700633195,0.38919035002,-0.427454595362,0.169769318418,0.40274462646,0.286450674883,-0.315105464546,-0.285881574842,0.197736699961
349,2013-05-19 10:53:58,2013-05-19 10:54:03,1.0,1.0,1.0,0.0,0.0,0.0,0.167805928689,0.254027491999,0.115597772451,0.133205679595,0.325503753288,0.203160598077,-0.219061491453,0.136587032979,0.89198015019
350,2013-05-19 10:54:03,2013-05-19 10:54:08,1.0,1.0,1.0,0.0,0.0,0.0,0.541686626666,0.254027491999,-0.306776291404,0.532621091475,0.232778253099,-0.059995764466,-0.0255744705316,-0.285881574842,0.197736699961
351,2013-05-19 10:54:08,2013-05-19 10:54:13,1.0,1.0,1.0,0.0,0.0,0.0,0.200663159316,0.254027491999,-0.306776291404,0.247817221005,0.25598189929,0.239301574098,-0.29543369103,-0.303858962409,-0.496506750267
352,2013-05-19 10:54:13,2013-05-19 10:54:18,1.0,1.0,1.0,0.0,0.0,0.0,0.0792643387885,0.490562493536,-0.517963323331,0.0830517187995,0.441867952699,0.302493200159,-0.352409950934,-0.43868936916,-0.496506750267
353,2013-05-19 10:54:18,2013-05-19 10:54:23,1.0,1.0,1.0,0.0,0.0,0.0,0.0280762321274,0.254027491999,-0.306776291404,0.0436357785387,0.299960355491,0.172146440494,-0.234883764012,-0.375768512676,0.89198015019
354,2013-05-19 10:54:23,2013-05-19 10:54:28,1.0,1.0,1.0,0.0,0.0,0.0,-0.0604653577728,0.254027491999,-0.306776291404,-0.0467899271706,0.260335255994,0.186351083059,-0.24769127439,-0.375768512676,0.197736699961
355,2013-05-19 10:54:28,2013-05-19 10:54:33,1.0,1.0,1.0,0.0,0.0,0.0,-0.0763751747079,0.490562493536,-0.517963323331,-0.0707378937633,0.480303809811,0.356137950165,-0.391187746584,-0.43868936916,-1.1907502005
356,2013-05-19 10:54:33,2013-05-19 10:54:38,1.0,1.0,1.0,0.0,0.0,0.0,-0.0424803473243,0.38919035002,-0.306776291404,-0.0567201641425,0.301591776926,0.229244263992,-0.286365592134,-0.204983330791,-1.1907502005
357,2013-05-19 10:54:38,2013-05-19 10:54:43,1.0,1.0,1.0,0.0,0.0,0.0,0.0287679632985,0.254027491999,-0.306776291404,0.0474124350632,0.423264123323,0.201045728228,-0.260940591975,-0.321836349975,-0.496506750267
358,2013-05-19 10:54:43,2013-05-19 10:54:48,1.0,1.0,1.0,0.0,0.0,0.0,0.00179044762581,0.254027491999,-0.306776291404,-0.0101049094624,0.300721770581,0.179741273024,-0.241731588306,-0.222960718358,0.197736699961
359,2013-05-19 10:54:48,2013-05-19 10:54:53,1.0,1.0,1.0,0.0,0.0,0.0,0.0152792054622,-0.0838796530549,-0.00508053150759,0.0317789971991,0.246700346217,0.189298538266,-0.133923595332,-0.160039861874,0.197736699961
360,2013-05-19 10:54:53,2013-05-19 10:54:58,1.0,1.0,1.0,0.0,0.0,0.0,0.0792643387885,0.38919035002,-0.306776291404,0.0667432824996,0.436320397248,0.18190380315,-0.243681417519,-0.339813737542,-1.1907502005
361,2013-05-19 10:54:58,2013-05-19 10:55:03,1.0,1.0,1.0,0.0,0.0,0.0,-0.528075629433,-1.94236895085,1.65424614792,-0.343025285897,-1.8690748633,-0.416936454088,0.751381827392,5.8713736668,0.197736699961
362,2013-05-19 10:55:03,2013-05-19 10:55:08,2.0,2.0,2.0,0.0,0.0,0.0,-0.857339666874,-4.10497467919,4.67120374688,-1.01958592934,-5.25611435239,-3.34777571275,4.63284689492,5.8713736668,-1.1907502005
363,2013-05-19 10:55:08,2013-05-19 10:55:13,1.0,1.0,1.0,0.0,0.0,0.0,0.140136681845,0.38919035002,-0.427454595362,0.133213929627,0.470842579859,0.291264438442,-0.342285621401,-0.348802431326,-1.1907502005
364,2013-05-19 10:55:13,2013-05-19 10:55:18,1.0,1.0,1.0,0.0,0.0,0.0,0.176452568327,0.38919035002,-0.427454595362,0.177782224361,0.472870666239,0.335681645114,-0.371244099506,-0.348802431326,-0.496506750267
365,2013-05-19 10:55:18,2013-05-19 10:55:23,1.0,1.0,1.0,0.0,0.0,0.0,0.0436401834771,-0.692112514151,0.537971836306,0.0989481910576,-0.718774508796,-0.151518351468,0.0569461897079,-0.348802431326,0.89198015019
366,2013-05-19 10:55:23,2013-05-19 10:55:28,1.0,1.0,1.0,0.0,0.0,0.0,0.0951741557237,0.38919035002,-0.306776291404,0.0456391667418,0.254957842607,-0.266431469162,0.491334528423,-0.375768512676,0.89198015019
367,2013-05-19 10:55:28,2013-05-19 10:55:33,1.0,1.0,1.0,0.0,0.0,0.0,0.108317047974,0.38919035002,-0.427454595362,0.106774072794,0.321408433844,0.201224067713,-0.261101390446,-0.285881574842,0.197736699961
368,2013-05-19 10:55:33,2013-05-19 10:55:38,1.0,1.0,1.0,0.0,0.0,0.0,0.155700633195,0.254027491999,-0.306776291404,0.156561251227,0.229481075672,0.195435312362,-0.207869983126,-0.15105116809,-1.1907502005
369,2013-05-19 10:55:38,2013-05-19 10:55:43,1.0,1.0,1.0,0.0,0.0,0.0,0.162963810491,0.38919035002,-0.427454595362,0.165947557457,0.321441549934,0.309951371446,-0.309129281814,-0.41172328781,-1.1907502005
370,2013-05-19 10:55:43,2013-05-19 10:55:48,1.0,1.0,1.0,0.0,0.0,0.0,0.182332283282,0.490562493536,-0.517963323331,0.184905332635,0.489866901888,0.357970604483,-0.395714929963,-0.43868936916,-1.88499365072
371,2013-05-19 10:55:48,2013-05-19 10:55:53,1.0,1.0,1.0,0.0,0.0,0.0,0.186482670308,0.591934637052,-0.517963323331,0.185608870952,0.509867849839,0.365024580629,-0.403429197881,-0.384757206459,-1.88499365072
372,2013-05-19 10:55:53,2013-05-19 10:55:58,1.0,1.0,1.0,0.0,0.0,0.0,0.120768209054,0.38919035002,-0.427454595362,0.135919206197,0.339807478868,0.276224988231,-0.305842109146,-0.348802431326,0.89198015019
373,2013-05-19 10:55:58,2013-05-19 10:56:03,1.0,1.0,1.0,0.0,0.0,0.0,0.163309676077,0.38919035002,-0.427454595362,0.159265907353,0.279488005597,0.189285031909,-0.210817348325,-0.285881574842,0.197736699961
374,2013-05-19 10:56:03,2013-05-19 10:56:08,1.0,1.0,1.0,0.0,0.0,0.0,0.0892944407694,0.254027491999,-0.306776291404,0.0969591920867,0.321681302988,0.189770590862,-0.178567002247,-0.276892881058,0.197736699961
375,2013-05-19 10:56:08,2013-05-19 10:56:13,1.0,1.0,1.0,0.0,0.0,0.0,0.136678025989,0.38919035002,-0.427454595362,0.143307861511,0.313377279908,0.256184040414,-0.294471058848,-0.41172328781,-0.496506750267
376,2013-05-19 10:56:13,2013-05-19 10:56:18,1.0,1.0,1.0,0.0,0.0,0.0,0.116963687613,0.254027491999,-0.306776291404,0.126232400864,0.332636000961,0.23852645036,-0.294184153993,-0.249926799708,0.197736699961
377,2013-05-19 10:56:18,2013-05-19 10:56:23,1.0,1.0,1.0,0.0,0.0,0.0,0.142557740944,0.38919035002,-0.306776291404,0.133197106271,0.252418976319,0.0836476791405,-0.152745926262,-0.375768512676,-0.496506750267
378,2013-05-19 10:56:23,2013-05-19 10:56:28,1.0,1.0,1.0,0.0,0.0,0.0,0.141520144187,0.38919035002,-0.427454595362,0.15047539376,0.268938159433,0.225081410014,-0.28093665788,-0.222960718358,0.197736699961
379,2013-05-19 10:56:28,2013-05-19 10:56:33,1.0,1.0,1.0,0.0,0.0,0.0,0.241129432825,0.355399635515,-0.397285019373,0.222222352218,0.374552121492,0.241270712088,-0.297209149661,-0.213972024574,0.197736699961
380,2013-05-19 10:56:33,2013-05-19 10:56:38,1.0,1.0,1.0,0.0,0.0,0.0,0.194783444361,0.254027491999,-0.306776291404,0.219369902241,0.257037300617,0.272957432176,-0.321024912634,-0.330825043759,0.89198015019
